
Path                                                                                                                                                                                                                               KB
----                                                                                                                                                                                                                               --
D:\Work\Chronos World\Administrative\Chronos_World_Questions.docx                                                                                                                                                                9.00
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\blacksmith.jpg                                                                                                                           47.70
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\Capture.PNG                                                                                                                              86.70
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\goblin.jpg                                                                                                                               42.90
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\kade-color.jpg                                                                                                                           30.10
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\link.jpg                                                                                                                                 42.30
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\monk.jpg                                                                                                                                 39.70
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\ranger.jpg                                                                                                                               36.20
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\rat-warrior.jpg                                                                                                                          56.30
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\rheno.jpg                                                                                                                                53.80
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\tree-golem-for-print.jpg                                                                                                                 47.50
D:\Work\Chronos World\Administrative\ChronosWorld_Subcontractors\SplatteredInk Samples\Tyrus-Leader-color.jpg                                                                                                                   25.90
D:\Work\Chronos World\Administrative\Community_Growth_and_Making_Money.docx                                                                                                                                                     19.70
D:\Work\Chronos World\Administrative\Contract INFO\Chronos_World_GM_Intro.pdf                                                                                                                                                   98.00
D:\Work\Chronos World\Administrative\Contract INFO\GM Script.pdf                                                                                                                                                               111.20
D:\Work\Chronos World\Administrative\Contract INFO\Intro_Fluff_Stuff.pdf                                                                                                                                                       119.20
D:\Work\Chronos World\Administrative\Contract INFO\JFEASampleContract.pdf                                                                                                                                                       24.20
D:\Work\Chronos World\Administrative\Contracts\Chronos World Entertainment - Game Master Contract - Battle Arena.pdf                                                                                                           144.30
D:\Work\Chronos World\Administrative\Contracts\Chronos World Entertainment - Game Master Contract - Harmony City.pdf                                                                                                           144.70
D:\Work\Chronos World\Administrative\Contracts\Chronos World Entertainment - Game Master Contract - New London.pdf                                                                                                             144.70
D:\Work\Chronos World\Administrative\Contracts\GAME MASTER CONTRACT - HC_VOID.pdf                                                                                                                                               97.40
D:\Work\Chronos World\Administrative\Contracts\GAME MASTER CONTRACT - HC.pdf                                                                                                                                                   147.50
D:\Work\Chronos World\Administrative\discord_backup_codes.txt                                                                                                                                                                    0.20
D:\Work\Chronos World\Administrative\Forge Access Instructions\Image01.png                                                                                                                                                      97.30
D:\Work\Chronos World\Administrative\Forge Access Instructions\Image02.png                                                                                                                                                      46.40
D:\Work\Chronos World\Administrative\Forge Access Instructions\Image03.png                                                                                                                                                      33.10
D:\Work\Chronos World\Administrative\Forge Access Instructions\Image04.png                                                                                                                                                     324.40
D:\Work\Chronos World\Administrative\Logo\ChronosWorld_Header.jpg                                                                                                                                                              156.20
D:\Work\Chronos World\Administrative\Logo\ChronosWorld_Header.psd                                                                                                                                                              489.70
D:\Work\Chronos World\Administrative\Logo\ChronosWorld_icon_alpha.psd                                                                                                                                                          280.10
D:\Work\Chronos World\Administrative\Logo\ChronosWorld_icon.jpg                                                                                                                                                                 84.80
D:\Work\Chronos World\Administrative\Logo\ChronosWorld_icon.png                                                                                                                                                                 11.80
D:\Work\Chronos World\Administrative\Logo\ChronosWorld_icon.psd                                                                                                                                                                489.70
D:\Work\Chronos World\Administrative\Logo\ChronosWorld_iconNOBG.png                                                                                                                                                             13.90
D:\Work\Chronos World\Administrative\Logo\CW_Logo_01.ai                                                                                                                                                                       2823.20
D:\Work\Chronos World\Administrative\Logo\main-qimg-73ec063010e1817a80048ea3e15ab349-c.jpeg                                                                                                                                     82.60
D:\Work\Chronos World\Administrative\Logo\t_shirt_logo.png                                                                                                                                                                     184.50
D:\Work\Chronos World\Administrative\Milestones\AFILLIATE.PNG                                                                                                                                                                   45.00
D:\Work\Chronos World\Administrative\Milestones\AFILLIATE2.PNG                                                                                                                                                                   5.10
D:\Work\Chronos World\Administrative\Partner Logos\BecomeAPatronBanner2.png                                                                                                                                                     11.40
D:\Work\Chronos World\Administrative\Partner Logos\discord_join_blurple_square.png                                                                                                                                              38.20
D:\Work\Chronos World\Administrative\Partner Logos\discord_join_blurple.png                                                                                                                                                     32.00
D:\Work\Chronos World\Administrative\Partner Logos\discord_join_dark_square.png                                                                                                                                                 39.70
D:\Work\Chronos World\Administrative\Partner Logos\discord_join_dark.png                                                                                                                                                        13.40
D:\Work\Chronos World\Administrative\Partner Logos\Facebook_Logo.png                                                                                                                                                            62.70
D:\Work\Chronos World\Administrative\Partner Logos\logo-teal.png                                                                                                                                                                53.00
D:\Work\Chronos World\Administrative\Partner Logos\Patreon_logo.svg.png                                                                                                                                                         39.00
D:\Work\Chronos World\Administrative\Partner Logos\patreon.png                                                                                                                                                                  51.20
D:\Work\Chronos World\Administrative\Partner Logos\send_food_treatstream_new.png                                                                                                                                                 9.50
D:\Work\Chronos World\Administrative\Partner Logos\Twitch Banner Overlay.png                                                                                                                                                   292.60
D:\Work\Chronos World\Administrative\Partner Logos\TwitchTv-e1348251950826.png                                                                                                                                                 135.60
D:\Work\Chronos World\Administrative\Partner Logos\twitter_logo.png                                                                                                                                                             45.80
D:\Work\Chronos World\Administrative\Partner Logos\youtube-logo2.png                                                                                                                                                            57.70
D:\Work\Chronos World\Administrative\Sponsor Logos\Genji_logoWhite.png                                                                                                                                                          21.10
D:\Work\Chronos World\Administrative\Sponsor Logos\Genji_metalLogo.png                                                                                                                                                          32.10
D:\Work\Chronos World\Administrative\Sponsor Logos\limithron_logo_black.png                                                                                                                                                     10.40
D:\Work\Chronos World\Administrative\Sponsor Logos\limithron_logo_white.png                                                                                                                                                     10.90
D:\Work\Chronos World\Administrative\Sponsor Logos\NeptuneBayCollectibles_profileLogo.JPG                                                                                                                                        5.60
D:\Work\Chronos World\Administrative\Sponsor Logos\si-games-black.png                                                                                                                                                          273.20
D:\Work\Chronos World\Administrative\Sponsor Logos\si-games-white.png                                                                                                                                                          273.20
D:\Work\Chronos World\Administrative\Sponsor Logos\watermarkGenji.png                                                                                                                                                           23.60
D:\Work\Chronos World\Administrative\Sponsor Logos\your_logo_here_2.png                                                                                                                                                          5.60
D:\Work\Chronos World\Administrative\Sponsor Logos\YourLogoHere-300x210.png                                                                                                                                                     20.60
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Inspiration\1000px-Damon-iannuzzelli-z-sp-logo-spellinteraction.jpg                                                                                                    41.80
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\862ad9c257d3fcfc126a340873f02b76--character-design-references-game-design.jpg                                                         11.90
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\Darkfire01.png                                                                                                                       335.80
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\GokBlast01.ai                                                                                                                        173.80
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\GokBlast01.eps                                                                                                                       516.80
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\GokBlast01.psd                                                                                                                      3034.90
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\GokBlast02.eps                                                                                                                       444.20
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\GokBlast02.psd                                                                                                                      2520.70
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\GokBlast03.eps                                                                                                                       498.80
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\laser_fire_beam2.png                                                                                                                  79.80
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\laser_fire_beam2.psd                                                                                                                  54.50
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\light_beam_by_coolthang.jpg                                                                                                           23.90
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Spell Fx\Cantrips\Eldritch Blast\light-beam-web.gif                                                                                                                   199.20
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Status Fx\Poisoned\Poisoned_01.ai                                                                                                                                     157.70
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Status Fx\Poisoned\Poisoned_01.eps                                                                                                                                    891.20
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Status Fx\Poisoned\Poisoned_01.png                                                                                                                                   1118.30
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Status Fx\Poisoned\Poisoned_01.psd                                                                                                                                   7238.70
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Template_Horizontal.ai                                                                                                                                                139.30
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Template_Square.ai                                                                                                                                                    139.30
D:\Work\Chronos World\Asset Production\CW_Token-Pack-Art\Template_Vertical.ai                                                                                                                                                  139.30
D:\Work\Chronos World\Asset Production\FordyTower_Final.docx                                                                                                                                                                  2918.70
D:\Work\Chronos World\Asset Production\Merch\Cole_t_shirt.png                                                                                                                                                                 7495.00
D:\Work\Chronos World\Asset Production\Merch\Kobold_Cowboy_apparel.png                                                                                                                                                        7506.70
D:\Work\Chronos World\Asset Production\Merch\Kobold_Cowboy_apparel.psd                                                                                                                                                       43429.70
D:\Work\Chronos World\Asset Production\notes.docx                                                                                                                                                                               22.90
D:\Work\Chronos World\Asset Production\Overlay\OverlayTemplate_001.psd                                                                                                                                                        3647.20
D:\Work\Chronos World\Asset Production\roll20_streaming_template_by_markwester-d8wx1jo.png                                                                                                                                    2327.20
D:\Work\Chronos World\Asset Production\TokenTool\runtime\conf\security\policy\README.txt                                                                                                                                         2.30
